instance_name,best_known_cost
uaq-ppr-nr200-nc66-n5-k2-rpp4-ppr11-plb100.wcnf,76.0
uaq-ppr-nr200-nc66-n5-k2-rpp4-ppr12-plb100.wcnf,75.0
uaq-ppr-nr200-nc66-n5-k2-rpp4-ppr13-plb100.wcnf,76.0
uaq-ppr-nr200-nc66-n5-k2-rpp4-ppr14-plb100.wcnf,68.0
uaq-ppr-nr200-nc66-n5-k2-rpp4-ppr6-plb100.wcnf,66.0
uaq-ppr-nr200-nc66-n5-k2-rpp4-ppr8-plb100.wcnf,67.0
uaq-ppr-nr200-nc66-n5-k2-rpp4-ppr9-plb100.wcnf,74.0
uaq-ppr-nr200-nc66-n5-k2-rpp6-ppr10-plb100.wcnf,67.0
uaq-ppr-nr200-nc66-n5-k2-rpp6-ppr11-plb100.wcnf,71.0
uaq-ppr-nr200-nc66-n5-k2-rpp6-ppr12-plb100.wcnf,68.0
uaq-ppr-nr200-nc66-n5-k2-rpp6-ppr13-plb100.wcnf,73.0
uaq-ppr-nr200-nc66-n5-k2-rpp6-ppr14-plb100.wcnf,74.0
uaq-ppr-nr200-nc66-n5-k2-rpp6-ppr5-plb100.wcnf,65.0
uaq-ppr-nr200-nc66-n5-k2-rpp6-ppr6-plb100.wcnf,66.0
uaq-ppr-nr200-nc66-n5-k2-rpp6-ppr7-plb100.wcnf,67.0
uaq-ppr-nr200-nc66-n5-k2-rpp6-ppr8-plb100.wcnf,63.0
uaq-ppr-nr200-nc66-n5-k2-rpp6-ppr9-plb100.wcnf,63.0
unw.MultiDay_2.wcnf,117839.0
unw.MultiDay_3.wcnf,155217.0
unw.MultiDay_4.wcnf,188900.0
unw.SingleDay_15.wcnf,25541.0
unw.SingleDay_3.wcnf,9448.0
unw.SingleDay_37.wcnf,82088.0
unw.Subnetwork_7.wcnf,6393.0
unw.Subnetwork_9.wcnf,7903.0
vio.role_domino_violations_0.15_9.wcnf,56981.0
vio.role_domino_violations_0.25_14.wcnf,85414.0
vio.role_domino_violations_0.25_3.wcnf,86233.0
vio.role_domino_violations_0.75_2.wcnf,186842.0
vio.role_domino_violations_0.7_16.wcnf,183193.0
vio.role_domino_violations_0.7_3.wcnf,181223.0
vio.role_firewall_violations_1_0.95_0.wcnf,855263.0
vio.role_university_violations_0.2_7.wcnf,120955.0
wb_4m8s-problem.dimacs_47.filtered.wcnf,33.0
wb_4m8s-problem.dimacs_49.filtered.wcnf,222.0
wb_4m8s4.dimacs.filtered.wcnf,213.0
wcn.adult_train_3_DNF_1_5.wcnf,24254.0
wcn.heart_train_2_CNF_5_10.wcnf,240.0
wcn.heart_train_6_DNF_3_1.wcnf,42.0
wcn.heart_train_6_DNF_5_5.wcnf,121.0
wcn.ionosphere_train_8_CNF_4_1.wcnf,20.0
wcn.ionosphere_train_8_DNF_5_1.wcnf,23.0
wcn.tictactoe_train_7_DNF_4_1.wcnf,146.0
wcn.titanic_train_7_CNF_5_15.wcnf,3262.0
wcn.titanic_train_8_CNF_5_10.wcnf,2201.0
wcn.toms_test_4_CNF_3_1.wcnf,58.0
wdbc_train_7_DNF_5_1.wcnf,21.0
we.wcnf,209.0
web-wikipedia2009.wcnf,26848127.0
wei.MultiDay_1_weighted.wcnf,74270.0
wei.MultiDay_2_weighted.wcnf,464813.0
wei.MultiDay_3_weighted.wcnf,1057087.0
wei.MultiDay_4_weighted.wcnf,2021936.0
wei.SingleDay_15_weighted.wcnf,3638476.0
wei.SingleDay_37_weighted.wcnf,44432889.0
wg2.wcnf,78.0
xai-mindset2-australian.wcnf,471.0
xai-mindset2-bnn-last-layer-f10.wcnf,1120.0
xai-mindset2-bupa.wcnf,294.0
xai-mindset2-cleve.wcnf,203.0
xai-mindset2-cleveland-nominal.wcnf,228.0
xai-mindset2-colic.wcnf,152.0
xai-mindset2-ecoli.wcnf,510.0
xai-mindset2-heart-h.wcnf,172.0
xai-mindset2-house-votes-84.wcnf,74.0
xai-mindset2-lymphography.wcnf,52.0
xai-mindset2-postoperative-patient-data.wcnf,62.0
xai-mindset2-shuttleM.wcnf,127.0
xai-mindset2-soybean.wcnf,190.0
